[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 76%|███████▌  | 14266/18864 [2:09:58<40:19,  1.90it/s]
 76%|███████▌  | 14267/18864 [2:09:58<40:14,  1.90it/s]
 76%|███████▌  | 14268/18864 [2:09:59<40:09,  1.91it/s]
 76%|███████▌  | 14269/18864 [2:09:59<40:02,  1.91it/s]
 76%|███████▌  | 14270/18864 [2:10:00<40:15,  1.90it/s]
 76%|███████▌  | 14271/18864 [2:10:00<40:15,  1.90it/s]
 76%|███████▌  | 14272/18864 [2:10:01<40:09,  1.91it/s]
 76%|███████▌  | 14273/18864 [2:10:01<40:05,  1.91it/s]
 76%|███████▌  | 14274/18864 [2:10:02<39:43,  1.93it/s]
 76%|███████▌  | 14275/18864 [2:10:02<39:20,  1.94it/s]
 76%|███████▌  | 14276/18864 [2:10:03<39:11,  1.95it/s]
 76%|███████▌  | 14277/18864 [2:10:03<38:56,  1.96it/s]
 76%|███████▌  | 14278/18864 [2:10:04<38:46,  1.97it/s]
 76%|███████▌  | 14279/18864 [2:10:04<38:39,  1.98it/s]
 76%|███████▌  | 14280/18864 [2:10:05<38:33,  1.98it/s]
 76%|███████▌  | 14281/18864 [2:10:05<38:28,  1.99it/s]
 76%|███████▌  | 14282/18864 [2:10:06<38:23,  1.99it/s]
 76%|███████▌  | 14283/18864 [2:10:06<38:18,  1.99it/s]
 76%|███████▌  | 14284/18864 [2:10:07<38:16,  1.99it/s]
 76%|███████▌  | 14285/18864 [2:10:07<38:14,  2.00it/s]
 76%|███████▌  | 14286/18864 [2:10:08<38:19,  1.99it/s]
 76%|███████▌  | 14287/18864 [2:10:08<38:15,  1.99it/s]
 76%|███████▌  | 14288/18864 [2:10:09<38:19,  1.99it/s]
 76%|███████▌  | 14289/18864 [2:10:09<38:22,  1.99it/s]
 76%|███████▌  | 14290/18864 [2:10:10<38:20,  1.99it/s]
 76%|███████▌  | 14291/18864 [2:10:10<38:13,  1.99it/s]
 76%|███████▌  | 14292/18864 [2:10:11<38:07,  2.00it/s]
 76%|███████▌  | 14293/18864 [2:10:11<38:00,  2.00it/s]
 76%|███████▌  | 14294/18864 [2:10:12<37:57,  2.01it/s]
 76%|███████▌  | 14295/18864 [2:10:12<37:56,  2.01it/s]
 76%|███████▌  | 14296/18864 [2:10:13<37:55,  2.01it/s]
 76%|███████▌  | 14297/18864 [2:10:13<37:51,  2.01it/s]
 76%|███████▌  | 14298/18864 [2:10:14<37:52,  2.01it/s]
 76%|███████▌  | 14299/18864 [2:10:14<37:52,  2.01it/s]
 76%|███████▌  | 14300/18864 [2:10:15<37:59,  2.00it/s]
                                                       

 76%|███████▌  | 14300/18864 [2:10:15<37:59,  2.00it/s]
 76%|███████▌  | 14301/18864 [2:10:16<1:01:26,  1.24it/s]
 76%|███████▌  | 14302/18864 [2:10:18<1:06:51,  1.14it/s]
 76%|███████▌  | 14303/18864 [2:10:18<1:02:17,  1.22it/s]
 76%|███████▌  | 14304/18864 [2:10:19<56:34,  1.34it/s]  
 76%|███████▌  | 14305/18864 [2:10:19<51:14,  1.48it/s]
 76%|███████▌  | 14306/18864 [2:10:20<47:41,  1.59it/s]
 76%|███████▌  | 14307/18864 [2:10:20<45:08,  1.68it/s]
 76%|███████▌  | 14308/18864 [2:10:21<43:31,  1.74it/s]
 76%|███████▌  | 14309/18864 [2:10:21<42:19,  1.79it/s]
 76%|███████▌  | 14310/18864 [2:10:22<41:27,  1.83it/s]
 76%|███████▌  | 14311/18864 [2:10:22<40:51,  1.86it/s]
 76%|███████▌  | 14312/18864 [2:10:23<40:34,  1.87it/s]
 76%|███████▌  | 14313/18864 [2:10:23<40:12,  1.89it/s]
 76%|███████▌  | 14314/18864 [2:10:24<39:58,  1.90it/s]
 76%|███████▌  | 14315/18864 [2:10:24<39:54,  1.90it/s]
 76%|███████▌  | 14316/18864 [2:10:25<39:51,  1.90it/s]
 76%|███████▌  | 14317/18864 [2:10:26<39:51,  1.90it/s]
 76%|███████▌  | 14318/18864 [2:10:26<39:50,  1.90it/s]
 76%|███████▌  | 14319/18864 [2:10:27<39:48,  1.90it/s]
 76%|███████▌  | 14320/18864 [2:10:27<39:47,  1.90it/s]
 76%|███████▌  | 14321/18864 [2:10:28<39:56,  1.90it/s]
 76%|███████▌  | 14322/18864 [2:10:28<39:44,  1.90it/s]
 76%|███████▌  | 14323/18864 [2:10:29<39:24,  1.92it/s]
 76%|███████▌  | 14324/18864 [2:10:29<38:58,  1.94it/s]
 76%|███████▌  | 14325/18864 [2:10:30<38:38,  1.96it/s]
 76%|███████▌  | 14326/18864 [2:10:30<38:37,  1.96it/s]
 76%|███████▌  | 14327/18864 [2:10:31<38:27,  1.97it/s]
 76%|███████▌  | 14328/18864 [2:10:31<38:16,  1.97it/s]
 76%|███████▌  | 14329/18864 [2:10:32<38:11,  1.98it/s]
 76%|███████▌  | 14330/18864 [2:10:32<38:13,  1.98it/s]
 76%|███████▌  | 14331/18864 [2:10:33<38:14,  1.98it/s]
 76%|███████▌  | 14332/18864 [2:10:33<38:21,  1.97it/s]
 76%|███████▌  | 14333/18864 [2:10:34<38:10,  1.98it/s]
 76%|███████▌  | 14334/18864 [2:10:34<38:02,  1.98it/s]
 76%|███████▌  | 14335/18864 [2:10:35<37:57,  1.99it/s]
 76%|███████▌  | 14336/18864 [2:10:35<37:54,  1.99it/s]
 76%|███████▌  | 14337/18864 [2:10:36<37:48,  2.00it/s]
 76%|███████▌  | 14338/18864 [2:10:36<37:47,  2.00it/s]
 76%|███████▌  | 14339/18864 [2:10:37<37:47,  2.00it/s]
 76%|███████▌  | 14340/18864 [2:10:37<37:52,  1.99it/s]
 76%|███████▌  | 14341/18864 [2:10:38<37:47,  1.99it/s]
 76%|███████▌  | 14342/18864 [2:10:38<37:54,  1.99it/s]
 76%|███████▌  | 14343/18864 [2:10:39<37:57,  1.98it/s]
 76%|███████▌  | 14344/18864 [2:10:39<38:02,  1.98it/s]
 76%|███████▌  | 14345/18864 [2:10:40<37:56,  1.99it/s]
 76%|███████▌  | 14346/18864 [2:10:40<37:56,  1.98it/s]
 76%|███████▌  | 14347/18864 [2:10:41<37:55,  1.99it/s]
 76%|███████▌  | 14348/18864 [2:10:41<37:46,  1.99it/s]
 76%|███████▌  | 14349/18864 [2:10:42<37:39,  2.00it/s]
 76%|███████▌  | 14350/18864 [2:10:42<37:39,  2.00it/s]
 76%|███████▌  | 14351/18864 [2:10:44<57:04,  1.32it/s]
 76%|███████▌  | 14352/18864 [2:10:44<56:21,  1.33it/s]
 76%|███████▌  | 14353/18864 [2:10:45<52:49,  1.42it/s]
 76%|███████▌  | 14354/18864 [2:10:45<49:12,  1.53it/s]
 76%|███████▌  | 14355/18864 [2:10:46<46:06,  1.63it/s]
 76%|███████▌  | 14356/18864 [2:10:47<43:56,  1.71it/s]
 76%|███████▌  | 14357/18864 [2:10:47<42:21,  1.77it/s]
 76%|███████▌  | 14358/18864 [2:10:48<41:13,  1.82it/s]
 76%|███████▌  | 14359/18864 [2:10:48<40:10,  1.87it/s]
 76%|███████▌  | 14360/18864 [2:10:49<39:28,  1.90it/s]
 76%|███████▌  | 14361/18864 [2:10:49<39:08,  1.92it/s]
 76%|███████▌  | 14362/18864 [2:10:50<38:53,  1.93it/s]
 76%|███████▌  | 14363/18864 [2:10:50<39:01,  1.92it/s]
 76%|███████▌  | 14364/18864 [2:10:51<38:55,  1.93it/s]
 76%|███████▌  | 14365/18864 [2:10:51<38:51,  1.93it/s]
 76%|███████▌  | 14366/18864 [2:10:52<38:58,  1.92it/s]
 76%|███████▌  | 14367/18864 [2:10:52<38:59,  1.92it/s]
 76%|███████▌  | 14368/18864 [2:10:53<38:52,  1.93it/s]
 76%|███████▌  | 14369/18864 [2:10:53<38:47,  1.93it/s]
 76%|███████▌  | 14370/18864 [2:10:54<38:44,  1.93it/s]
 76%|███████▌  | 14371/18864 [2:10:54<38:35,  1.94it/s]
 76%|███████▌  | 14372/18864 [2:10:55<38:16,  1.96it/s]
 76%|███████▌  | 14373/18864 [2:10:55<38:03,  1.97it/s]
 76%|███████▌  | 14374/18864 [2:10:56<37:53,  1.98it/s]
 76%|███████▌  | 14375/18864 [2:10:56<37:48,  1.98it/s]
 76%|███████▌  | 14376/18864 [2:10:57<37:44,  1.98it/s]
 76%|███████▌  | 14377/18864 [2:10:57<37:41,  1.98it/s]
 76%|███████▌  | 14378/18864 [2:10:58<37:36,  1.99it/s]
 76%|███████▌  | 14379/18864 [2:10:58<37:32,  1.99it/s]
 76%|███████▌  | 14380/18864 [2:10:59<37:29,  1.99it/s]
 76%|███████▌  | 14381/18864 [2:10:59<37:25,  2.00it/s]
 76%|███████▌  | 14382/18864 [2:11:00<37:23,  2.00it/s]
 76%|███████▌  | 14383/18864 [2:11:00<37:29,  1.99it/s]
 76%|███████▋  | 14384/18864 [2:11:01<37:31,  1.99it/s]
 76%|███████▋  | 14385/18864 [2:11:01<37:27,  1.99it/s]
 76%|███████▋  | 14386/18864 [2:11:02<37:24,  1.99it/s]
 76%|███████▋  | 14387/18864 [2:11:02<37:22,  2.00it/s]
 76%|███████▋  | 14388/18864 [2:11:03<37:21,  2.00it/s]
 76%|███████▋  | 14389/18864 [2:11:03<37:17,  2.00it/s]
 76%|███████▋  | 14390/18864 [2:11:04<37:14,  2.00it/s]
 76%|███████▋  | 14391/18864 [2:11:04<37:11,  2.00it/s]
 76%|███████▋  | 14392/18864 [2:11:05<37:10,  2.01it/s]
 76%|███████▋  | 14393/18864 [2:11:05<37:08,  2.01it/s]
 76%|███████▋  | 14394/18864 [2:11:06<37:05,  2.01it/s]
 76%|███████▋  | 14395/18864 [2:11:06<37:04,  2.01it/s]
 76%|███████▋  | 14396/18864 [2:11:07<37:01,  2.01it/s]
 76%|███████▋  | 14397/18864 [2:11:07<37:00,  2.01it/s]
 76%|███████▋  | 14398/18864 [2:11:08<37:00,  2.01it/s]
 76%|███████▋  | 14399/18864 [2:11:08<37:00,  2.01it/s]
 76%|███████▋  | 14400/18864 [2:11:09<37:01,  2.01it/s]
                                                       

 76%|███████▋  | 14400/18864 [2:11:09<37:01,  2.01it/s]
 76%|███████▋  | 14401/18864 [2:11:10<59:50,  1.24it/s]
 76%|███████▋  | 14402/18864 [2:11:11<1:04:44,  1.15it/s]
 76%|███████▋  | 14403/18864 [2:11:12<1:01:47,  1.20it/s]
 76%|███████▋  | 14404/18864 [2:11:13<56:20,  1.32it/s]  
 76%|███████▋  | 14405/18864 [2:11:13<51:09,  1.45it/s]
 76%|███████▋  | 14406/18864 [2:11:14<47:16,  1.57it/s]
 76%|███████▋  | 14407/18864 [2:11:14<44:25,  1.67it/s]
 76%|███████▋  | 14408/18864 [2:11:15<42:24,  1.75it/s]
 76%|███████▋  | 14409/18864 [2:11:15<40:59,  1.81it/s]
 76%|███████▋  | 14410/18864 [2:11:16<39:54,  1.86it/s]
 76%|███████▋  | 14411/18864 [2:11:16<39:11,  1.89it/s]
 76%|███████▋  | 14412/18864 [2:11:17<38:55,  1.91it/s]
 76%|███████▋  | 14413/18864 [2:11:17<38:40,  1.92it/s]
 76%|███████▋  | 14414/18864 [2:11:18<38:25,  1.93it/s]
 76%|███████▋  | 14415/18864 [2:11:18<38:09,  1.94it/s]
 76%|███████▋  | 14416/18864 [2:11:19<38:12,  1.94it/s]
 76%|███████▋  | 14417/18864 [2:11:19<38:15,  1.94it/s]
 76%|███████▋  | 14418/18864 [2:11:20<38:02,  1.95it/s]
 76%|███████▋  | 14419/18864 [2:11:20<38:02,  1.95it/s]
 76%|███████▋  | 14420/18864 [2:11:21<38:05,  1.94it/s]
 76%|███████▋  | 14421/18864 [2:11:21<37:49,  1.96it/s]
 76%|███████▋  | 14422/18864 [2:11:22<37:35,  1.97it/s]
 76%|███████▋  | 14423/18864 [2:11:22<37:34,  1.97it/s]
 76%|███████▋  | 14424/18864 [2:11:23<37:36,  1.97it/s]
 76%|███████▋  | 14425/18864 [2:11:23<37:39,  1.96it/s]
 76%|███████▋  | 14426/18864 [2:11:24<37:30,  1.97it/s]
 76%|███████▋  | 14427/18864 [2:11:24<37:31,  1.97it/s]
 76%|███████▋  | 14428/18864 [2:11:25<37:23,  1.98it/s]
 76%|███████▋  | 14429/18864 [2:11:25<37:23,  1.98it/s]
 76%|███████▋  | 14430/18864 [2:11:26<37:15,  1.98it/s]
 77%|███████▋  | 14431/18864 [2:11:26<37:15,  1.98it/s]
 77%|███████▋  | 14432/18864 [2:11:27<37:15,  1.98it/s]
 77%|███████▋  | 14433/18864 [2:11:27<37:21,  1.98it/s]
 77%|███████▋  | 14434/18864 [2:11:28<37:12,  1.98it/s]
 77%|███████▋  | 14435/18864 [2:11:28<37:03,  1.99it/s]
 77%|███████▋  | 14436/18864 [2:11:29<37:04,  1.99it/s]
 77%|███████▋  | 14437/18864 [2:11:29<37:01,  1.99it/s]
 77%|███████▋  | 14438/18864 [2:11:30<36:53,  2.00it/s]
 77%|███████▋  | 14439/18864 [2:11:30<36:50,  2.00it/s]
 77%|███████▋  | 14440/18864 [2:11:31<36:55,  2.00it/s]
 77%|███████▋  | 14441/18864 [2:11:31<36:50,  2.00it/s]
 77%|███████▋  | 14442/18864 [2:11:32<36:48,  2.00it/s]
 77%|███████▋  | 14443/18864 [2:11:32<36:50,  2.00it/s]
 77%|███████▋  | 14444/18864 [2:11:33<36:46,  2.00it/s]
 77%|███████▋  | 14445/18864 [2:11:33<36:48,  2.00it/s]
 77%|███████▋  | 14446/18864 [2:11:34<36:50,  2.00it/s]
 77%|███████▋  | 14447/18864 [2:11:34<36:52,  2.00it/s]
 77%|███████▋  | 14448/18864 [2:11:35<36:55,  1.99it/s]
 77%|███████▋  | 14449/18864 [2:11:35<36:49,  2.00it/s]
 77%|███████▋  | 14450/18864 [2:11:36<36:45,  2.00it/s]
 77%|███████▋  | 14451/18864 [2:11:37<59:26,  1.24it/s]
 77%|███████▋  | 14452/18864 [2:11:38<1:04:40,  1.14it/s]
 77%|███████▋  | 14453/18864 [2:11:39<1:00:35,  1.21it/s]
 77%|███████▋  | 14454/18864 [2:11:40<55:19,  1.33it/s]  
 77%|███████▋  | 14455/18864 [2:11:40<50:29,  1.46it/s]
 77%|███████▋  | 14456/18864 [2:11:41<46:51,  1.57it/s]
 77%|███████▋  | 14457/18864 [2:11:41<44:14,  1.66it/s]
 77%|███████▋  | 14458/18864 [2:11:42<42:17,  1.74it/s]
 77%|███████▋  | 14459/18864 [2:11:42<41:05,  1.79it/s]
 77%|███████▋  | 14460/18864 [2:11:43<40:17,  1.82it/s]
 77%|███████▋  | 14461/18864 [2:11:43<39:58,  1.84it/s]
 77%|███████▋  | 14462/18864 [2:11:44<39:22,  1.86it/s]
 77%|███████▋  | 14463/18864 [2:11:44<39:01,  1.88it/s]
 77%|███████▋  | 14464/18864 [2:11:45<38:36,  1.90it/s]
 77%|███████▋  | 14465/18864 [2:11:45<38:23,  1.91it/s]
 77%|███████▋  | 14466/18864 [2:11:46<38:16,  1.91it/s]
 77%|███████▋  | 14467/18864 [2:11:47<38:24,  1.91it/s]
 77%|███████▋  | 14468/18864 [2:11:47<38:13,  1.92it/s]
 77%|███████▋  | 14469/18864 [2:11:48<38:10,  1.92it/s]
 77%|███████▋  | 14470/18864 [2:11:48<38:05,  1.92it/s]
 77%|███████▋  | 14471/18864 [2:11:49<38:00,  1.93it/s]
 77%|███████▋  | 14472/18864 [2:11:49<37:51,  1.93it/s]
 77%|███████▋  | 14473/18864 [2:11:50<37:51,  1.93it/s]
 77%|███████▋  | 14474/18864 [2:11:50<37:53,  1.93it/s]
 77%|███████▋  | 14475/18864 [2:11:51<37:45,  1.94it/s]
 77%|███████▋  | 14476/18864 [2:11:51<37:46,  1.94it/s]
 77%|███████▋  | 14477/18864 [2:11:52<37:41,  1.94it/s]
 77%|███████▋  | 14478/18864 [2:11:52<37:35,  1.94it/s]
 77%|███████▋  | 14479/18864 [2:11:53<37:31,  1.95it/s]
 77%|███████▋  | 14480/18864 [2:11:53<37:41,  1.94it/s]
 77%|███████▋  | 14481/18864 [2:11:54<37:29,  1.95it/s]
 77%|███████▋  | 14482/18864 [2:11:54<37:11,  1.96it/s]
 77%|███████▋  | 14483/18864 [2:11:55<36:58,  1.98it/s]
 77%|███████▋  | 14484/18864 [2:11:55<36:50,  1.98it/s]
 77%|███████▋  | 14485/18864 [2:11:56<36:42,  1.99it/s]
 77%|███████▋  | 14486/18864 [2:11:56<36:37,  1.99it/s]
 77%|███████▋  | 14487/18864 [2:11:57<36:34,  1.99it/s]
 77%|███████▋  | 14488/18864 [2:11:57<36:31,  2.00it/s]
 77%|███████▋  | 14489/18864 [2:11:58<36:26,  2.00it/s]
 77%|███████▋  | 14490/18864 [2:11:58<36:25,  2.00it/s]
 77%|███████▋  | 14491/18864 [2:11:59<36:39,  1.99it/s]
 77%|███████▋  | 14492/18864 [2:11:59<36:30,  2.00it/s]
 77%|███████▋  | 14493/18864 [2:12:00<36:33,  1.99it/s]
 77%|███████▋  | 14494/18864 [2:12:00<36:26,  2.00it/s]
 77%|███████▋  | 14495/18864 [2:12:01<36:27,  2.00it/s]
 77%|███████▋  | 14496/18864 [2:12:01<36:37,  1.99it/s]
 77%|███████▋  | 14497/18864 [2:12:02<36:34,  1.99it/s]
 77%|███████▋  | 14498/18864 [2:12:02<36:27,  2.00it/s]
 77%|███████▋  | 14499/18864 [2:12:03<36:29,  1.99it/s]
 77%|███████▋  | 14500/18864 [2:12:03<36:41,  1.98it/s]
                                                       

 77%|███████▋  | 14500/18864 [2:12:03<36:41,  1.98it/s]
 77%|███████▋  | 14501/18864 [2:12:05<59:06,  1.23it/s]
 77%|███████▋  | 14502/18864 [2:12:06<1:10:46,  1.03it/s]
 77%|███████▋  | 14503/18864 [2:12:07<1:08:10,  1.07it/s]
 77%|███████▋  | 14504/18864 [2:12:08<59:38,  1.22it/s]  
 77%|███████▋  | 14505/18864 [2:12:08<52:57,  1.37it/s]
 77%|███████▋  | 14506/18864 [2:12:09<48:21,  1.50it/s]
 77%|███████▋  | 14507/18864 [2:12:09<45:05,  1.61it/s]
 77%|███████▋  | 14508/18864 [2:12:10<42:47,  1.70it/s]
 77%|███████▋  | 14509/18864 [2:12:10<41:01,  1.77it/s]
 77%|███████▋  | 14510/18864 [2:12:11<39:38,  1.83it/s]
 77%|███████▋  | 14511/18864 [2:12:11<38:46,  1.87it/s]
 77%|███████▋  | 14512/18864 [2:12:12<38:07,  1.90it/s]
 77%|███████▋  | 14513/18864 [2:12:12<37:51,  1.92it/s]
 77%|███████▋  | 14514/18864 [2:12:13<37:33,  1.93it/s]
 77%|███████▋  | 14515/18864 [2:12:13<37:25,  1.94it/s]
 77%|███████▋  | 14516/18864 [2:12:14<37:12,  1.95it/s]
