[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 81%|████████▏ | 15334/18863 [16:06<03:38, 16.14it/s]
 81%|████████▏ | 15336/18863 [16:06<03:35, 16.39it/s]
 81%|████████▏ | 15338/18863 [16:06<03:34, 16.44it/s]
 81%|████████▏ | 15340/18863 [16:06<03:38, 16.12it/s]
 81%|████████▏ | 15342/18863 [16:07<03:29, 16.78it/s]
 81%|████████▏ | 15344/18863 [16:07<03:28, 16.87it/s]
 81%|████████▏ | 15346/18863 [16:07<03:27, 16.96it/s]
 81%|████████▏ | 15348/18863 [16:07<03:30, 16.72it/s]
 81%|████████▏ | 15350/18863 [16:07<03:29, 16.76it/s]
 81%|████████▏ | 15352/18863 [16:07<03:37, 16.11it/s]
 81%|████████▏ | 15354/18863 [16:07<03:33, 16.43it/s]
 81%|████████▏ | 15356/18863 [16:07<03:32, 16.53it/s]
 81%|████████▏ | 15358/18863 [16:08<03:34, 16.38it/s]
 81%|████████▏ | 15360/18863 [16:08<03:34, 16.31it/s]
 81%|████████▏ | 15362/18863 [16:08<03:35, 16.25it/s]
 81%|████████▏ | 15364/18863 [16:08<03:39, 15.91it/s]
 81%|████████▏ | 15366/18863 [16:08<03:39, 15.90it/s]
 81%|████████▏ | 15368/18863 [16:08<03:38, 16.03it/s]
 81%|████████▏ | 15370/18863 [16:08<03:34, 16.32it/s]
 81%|████████▏ | 15372/18863 [16:08<03:32, 16.39it/s]
 82%|████████▏ | 15374/18863 [16:09<03:38, 15.94it/s]
 82%|████████▏ | 15376/18863 [16:09<03:41, 15.75it/s]
 82%|████████▏ | 15378/18863 [16:09<03:38, 15.92it/s]
 82%|████████▏ | 15380/18863 [16:09<03:40, 15.78it/s]
 82%|████████▏ | 15382/18863 [16:09<03:35, 16.12it/s]
 82%|████████▏ | 15384/18863 [16:09<03:35, 16.15it/s]
 82%|████████▏ | 15386/18863 [16:09<03:39, 15.81it/s]
 82%|████████▏ | 15388/18863 [16:09<03:37, 15.99it/s]
 82%|████████▏ | 15390/18863 [16:10<03:35, 16.14it/s]
 82%|████████▏ | 15392/18863 [16:10<03:29, 16.59it/s]
 82%|████████▏ | 15394/18863 [16:10<03:25, 16.84it/s]
 82%|████████▏ | 15396/18863 [16:10<03:27, 16.74it/s]
 82%|████████▏ | 15398/18863 [16:10<03:28, 16.63it/s]
 82%|████████▏ | 15400/18863 [16:10<03:29, 16.51it/s]
                                                     

 82%|████████▏ | 15400/18863 [16:10<03:29, 16.51it/s]
 82%|████████▏ | 15402/18863 [16:10<03:31, 16.34it/s]
 82%|████████▏ | 15404/18863 [16:10<03:27, 16.69it/s]
 82%|████████▏ | 15406/18863 [16:11<03:26, 16.77it/s]
 82%|████████▏ | 15408/18863 [16:11<03:23, 16.97it/s]
 82%|████████▏ | 15410/18863 [16:11<03:28, 16.59it/s]
 82%|████████▏ | 15412/18863 [16:11<03:23, 16.98it/s]
 82%|████████▏ | 15414/18863 [16:11<03:24, 16.85it/s]
 82%|████████▏ | 15416/18863 [16:11<03:31, 16.33it/s]
 82%|████████▏ | 15418/18863 [16:11<03:29, 16.42it/s]
 82%|████████▏ | 15420/18863 [16:11<03:28, 16.54it/s]
 82%|████████▏ | 15422/18863 [16:11<03:23, 16.90it/s]
 82%|████████▏ | 15424/18863 [16:12<03:26, 16.64it/s]
 82%|████████▏ | 15426/18863 [16:12<03:24, 16.83it/s]
 82%|████████▏ | 15428/18863 [16:12<03:25, 16.72it/s]
 82%|████████▏ | 15430/18863 [16:12<03:25, 16.68it/s]
 82%|████████▏ | 15432/18863 [16:12<03:28, 16.45it/s]
 82%|████████▏ | 15434/18863 [16:12<03:32, 16.13it/s]
 82%|████████▏ | 15436/18863 [16:12<03:26, 16.57it/s]
 82%|████████▏ | 15438/18863 [16:12<03:24, 16.77it/s]
 82%|████████▏ | 15440/18863 [16:13<03:24, 16.73it/s]
 82%|████████▏ | 15442/18863 [16:13<03:28, 16.42it/s]
 82%|████████▏ | 15444/18863 [16:13<03:29, 16.32it/s]
 82%|████████▏ | 15446/18863 [16:13<03:27, 16.46it/s]
 82%|████████▏ | 15448/18863 [16:13<03:23, 16.78it/s]
 82%|████████▏ | 15450/18863 [16:13<03:22, 16.84it/s]
 82%|████████▏ | 15452/18863 [16:13<03:24, 16.66it/s]
 82%|████████▏ | 15454/18863 [16:13<03:26, 16.54it/s]
 82%|████████▏ | 15456/18863 [16:14<03:26, 16.49it/s]
 82%|████████▏ | 15458/18863 [16:14<03:28, 16.36it/s]
 82%|████████▏ | 15460/18863 [16:14<03:26, 16.48it/s]
 82%|████████▏ | 15462/18863 [16:14<03:24, 16.67it/s]
 82%|████████▏ | 15464/18863 [16:14<03:27, 16.39it/s]
 82%|████████▏ | 15466/18863 [16:14<03:29, 16.23it/s]
 82%|████████▏ | 15468/18863 [16:14<03:29, 16.22it/s]
 82%|████████▏ | 15470/18863 [16:14<03:27, 16.32it/s]
 82%|████████▏ | 15472/18863 [16:15<03:26, 16.45it/s]
 82%|████████▏ | 15474/18863 [16:15<03:24, 16.54it/s]
 82%|████████▏ | 15476/18863 [16:15<03:27, 16.35it/s]
 82%|████████▏ | 15478/18863 [16:15<03:29, 16.12it/s]
 82%|████████▏ | 15480/18863 [16:15<03:31, 16.01it/s]
 82%|████████▏ | 15482/18863 [16:15<03:27, 16.27it/s]
 82%|████████▏ | 15484/18863 [16:15<03:26, 16.33it/s]
 82%|████████▏ | 15486/18863 [16:15<03:21, 16.74it/s]
 82%|████████▏ | 15488/18863 [16:15<03:23, 16.61it/s]
 82%|████████▏ | 15490/18863 [16:16<03:22, 16.62it/s]
 82%|████████▏ | 15492/18863 [16:16<03:24, 16.51it/s]
 82%|████████▏ | 15494/18863 [16:16<03:21, 16.76it/s]
 82%|████████▏ | 15496/18863 [16:16<03:27, 16.20it/s]
 82%|████████▏ | 15498/18863 [16:16<03:27, 16.19it/s]
 82%|████████▏ | 15500/18863 [16:16<03:25, 16.34it/s]
                                                     

 82%|████████▏ | 15500/18863 [16:16<03:25, 16.34it/s]
 82%|████████▏ | 15502/18863 [16:16<03:24, 16.43it/s]
 82%|████████▏ | 15504/18863 [16:16<03:30, 15.95it/s]
 82%|████████▏ | 15506/18863 [16:17<03:29, 16.06it/s]
 82%|████████▏ | 15508/18863 [16:17<03:28, 16.09it/s]
 82%|████████▏ | 15510/18863 [16:17<03:25, 16.30it/s]
 82%|████████▏ | 15512/18863 [16:17<03:26, 16.27it/s]
 82%|████████▏ | 15514/18863 [16:17<03:26, 16.24it/s]
 82%|████████▏ | 15516/18863 [16:17<03:21, 16.62it/s]
 82%|████████▏ | 15518/18863 [16:17<03:18, 16.84it/s]
 82%|████████▏ | 15520/18863 [16:17<03:22, 16.51it/s]
 82%|████████▏ | 15522/18863 [16:18<03:27, 16.09it/s]
 82%|████████▏ | 15524/18863 [16:18<03:29, 15.91it/s]
 82%|████████▏ | 15526/18863 [16:18<03:30, 15.86it/s]
 82%|████████▏ | 15528/18863 [16:18<03:22, 16.43it/s]
 82%|████████▏ | 15530/18863 [16:18<03:30, 15.85it/s]
 82%|████████▏ | 15532/18863 [16:18<03:25, 16.18it/s]
 82%|████████▏ | 15534/18863 [16:18<03:22, 16.46it/s]
 82%|████████▏ | 15536/18863 [16:18<03:27, 16.02it/s]
 82%|████████▏ | 15538/18863 [16:19<03:24, 16.28it/s]
 82%|████████▏ | 15540/18863 [16:19<03:27, 16.04it/s]
 82%|████████▏ | 15542/18863 [16:19<03:25, 16.16it/s]
 82%|████████▏ | 15544/18863 [16:19<03:22, 16.42it/s]
 82%|████████▏ | 15546/18863 [16:19<03:24, 16.25it/s]
 82%|████████▏ | 15548/18863 [16:19<03:25, 16.12it/s]
 82%|████████▏ | 15550/18863 [16:19<03:21, 16.48it/s]
 82%|████████▏ | 15552/18863 [16:19<03:21, 16.41it/s]
 82%|████████▏ | 15554/18863 [16:20<03:21, 16.39it/s]
 82%|████████▏ | 15556/18863 [16:20<03:22, 16.35it/s]
 82%|████████▏ | 15558/18863 [16:20<03:24, 16.17it/s]
 82%|████████▏ | 15560/18863 [16:20<03:19, 16.53it/s]
 83%|████████▎ | 15562/18863 [16:20<03:19, 16.52it/s]
 83%|████████▎ | 15564/18863 [16:20<03:22, 16.27it/s]
 83%|████████▎ | 15566/18863 [16:20<03:19, 16.49it/s]
 83%|████████▎ | 15568/18863 [16:20<03:22, 16.26it/s]
 83%|████████▎ | 15570/18863 [16:21<03:19, 16.50it/s]
 83%|████████▎ | 15572/18863 [16:21<03:23, 16.18it/s]
 83%|████████▎ | 15574/18863 [16:21<03:23, 16.13it/s]
 83%|████████▎ | 15576/18863 [16:21<03:20, 16.36it/s]
 83%|████████▎ | 15578/18863 [16:21<03:17, 16.64it/s]
 83%|████████▎ | 15580/18863 [16:21<03:20, 16.39it/s]
 83%|████████▎ | 15582/18863 [16:21<03:19, 16.46it/s]
 83%|████████▎ | 15584/18863 [16:21<03:19, 16.41it/s]
 83%|████████▎ | 15586/18863 [16:21<03:17, 16.62it/s]
 83%|████████▎ | 15588/18863 [16:22<03:18, 16.52it/s]
 83%|████████▎ | 15590/18863 [16:22<03:19, 16.45it/s]
 83%|████████▎ | 15592/18863 [16:22<03:18, 16.46it/s]
 83%|████████▎ | 15594/18863 [16:22<03:18, 16.49it/s]
 83%|████████▎ | 15596/18863 [16:22<03:20, 16.29it/s]
 83%|████████▎ | 15598/18863 [16:22<03:16, 16.61it/s]
 83%|████████▎ | 15600/18863 [16:22<03:16, 16.63it/s]
                                                     

{'loss': 0.4412, 'grad_norm': 13.770026206970215, 'learning_rate': 3.229264844486334e-05, 'epoch': 0.42}
{'loss': 0.5353, 'grad_norm': 0.3488938808441162, 'learning_rate': 3.199811498586239e-05, 'epoch': 0.42}
{'loss': 0.4135, 'grad_norm': 0.04325459524989128, 'learning_rate': 3.170358152686145e-05, 'epoch': 0.43}
{'loss': 0.2956, 'grad_norm': 0.1714828461408615, 'learning_rate': 3.140904806786051e-05, 'epoch': 0.43}
{'loss': 0.3814, 'grad_norm': 0.05037742480635643, 'learning_rate': 3.111451460885957e-05, 'epoch': 0.44}
{'loss': 0.4539, 'grad_norm': 0.19407519698143005, 'learning_rate': 3.081998114985862e-05, 'epoch': 0.45}
{'loss': 0.4999, 'grad_norm': 0.12151512503623962, 'learning_rate': 3.052544769085768e-05, 'epoch': 0.45}
{'loss': 0.5233, 'grad_norm': 0.1050112396478653, 'learning_rate': 3.023091423185674e-05, 'epoch': 0.46}
{'loss': 0.1792, 'grad_norm': 0.004450071137398481, 'learning_rate': 2.9936380772855798e-05, 'epoch': 0.46}
{'loss': 0.4369, 'grad_norm': 0.14966504275798798, 'learning_rate': 2.9641847313854855e-05, 'epoch': 0.47}
{'loss': 0.3473, 'grad_norm': 0.0929068922996521, 'learning_rate': 2.9347313854853912e-05, 'epoch': 0.47}
{'loss': 0.3606, 'grad_norm': 0.04393062740564346, 'learning_rate': 2.905278039585297e-05, 'epoch': 0.48}
{'loss': 0.4176, 'grad_norm': 0.09076547622680664, 'learning_rate': 2.875824693685203e-05, 'epoch': 0.48}
{'loss': 0.4397, 'grad_norm': 25.201507568359375, 'learning_rate': 2.8463713477851085e-05, 'epoch': 0.49}
{'loss': 0.5855, 'grad_norm': 0.0984482541680336, 'learning_rate': 2.8169180018850146e-05, 'epoch': 0.49}
{'loss': 0.3437, 'grad_norm': 0.22127372026443481, 'learning_rate': 2.78746465598492e-05, 'epoch': 0.5}
{'loss': 0.319, 'grad_norm': 0.13570989668369293, 'learning_rate': 2.758011310084826e-05, 'epoch': 0.5}
{'loss': 0.4816, 'grad_norm': 22.9029598236084, 'learning_rate': 2.7285579641847314e-05, 'epoch': 0.51}
{'loss': 0.4263, 'grad_norm': 0.21087528765201569, 'learning_rate': 2.6991046182846375e-05, 'epoch': 0.51}
{'loss': 0.4689, 'grad_norm': 0.4904748797416687, 'learning_rate': 2.669651272384543e-05, 'epoch': 0.52}
{'loss': 0.388, 'grad_norm': 0.0688871294260025, 'learning_rate': 2.640197926484449e-05, 'epoch': 0.52}
{'loss': 0.3165, 'grad_norm': 0.0514126680791378, 'learning_rate': 2.6107445805843544e-05, 'epoch': 0.53}
{'loss': 0.3741, 'grad_norm': 11.523338317871094, 'learning_rate': 2.5812912346842605e-05, 'epoch': 0.54}
{'loss': 0.4454, 'grad_norm': 0.06979922950267792, 'learning_rate': 2.551837888784166e-05, 'epoch': 0.54}
{'loss': 0.3296, 'grad_norm': 11.940911293029785, 'learning_rate': 2.522384542884072e-05, 'epoch': 0.55}
{'loss': 0.3573, 'grad_norm': 0.048342328518629074, 'learning_rate': 2.4929311969839774e-05, 'epoch': 0.55}
{'loss': 0.342, 'grad_norm': 13.297043800354004, 'learning_rate': 2.463477851083883e-05, 'epoch': 0.56}
{'loss': 0.3285, 'grad_norm': 0.04309486597776413, 'learning_rate': 2.434024505183789e-05, 'epoch': 0.56}
{'loss': 0.498, 'grad_norm': 42.288055419921875, 'learning_rate': 2.4045711592836946e-05, 'epoch': 0.57}
{'loss': 0.3915, 'grad_norm': 0.32840248942375183, 'learning_rate': 2.3751178133836004e-05, 'epoch': 0.57}
{'loss': 0.3167, 'grad_norm': 0.05670664459466934, 'learning_rate': 2.345664467483506e-05, 'epoch': 0.58}
{'loss': 0.5023, 'grad_norm': 40.740055084228516, 'learning_rate': 2.3162111215834122e-05, 'epoch': 0.58}
{'loss': 0.4185, 'grad_norm': 0.06955315917730331, 'learning_rate': 2.286757775683318e-05, 'epoch': 0.59}
{'loss': 0.3531, 'grad_norm': 0.05886857956647873, 'learning_rate': 2.2573044297832237e-05, 'epoch': 0.59}
{'loss': 0.3162, 'grad_norm': 12.87442684173584, 'learning_rate': 2.2278510838831294e-05, 'epoch': 0.6}
{'loss': 0.5469, 'grad_norm': 6.872157573699951, 'learning_rate': 2.198397737983035e-05, 'epoch': 0.6}
{'loss': 0.5471, 'grad_norm': 0.4692631959915161, 'learning_rate': 2.168944392082941e-05, 'epoch': 0.61}
{'loss': 0.4095, 'grad_norm': 0.3049810528755188, 'learning_rate': 2.1394910461828466e-05, 'epoch': 0.61}
{'loss': 0.5197, 'grad_norm': 0.04630719870328903, 'learning_rate': 2.1100377002827524e-05, 'epoch': 0.62}
{'loss': 0.5059, 'grad_norm': 0.33124950528144836, 'learning_rate': 2.080584354382658e-05, 'epoch': 0.63}
{'loss': 0.3185, 'grad_norm': 0.004153603222221136, 'learning_rate': 2.051131008482564e-05, 'epoch': 0.63}
{'loss': 0.3029, 'grad_norm': 0.16592583060264587, 'learning_rate': 2.0216776625824696e-05, 'epoch': 0.64}
{'loss': 0.4585, 'grad_norm': 7.881762504577637, 'learning_rate': 1.992224316682375e-05, 'epoch': 0.64}
{'loss': 0.2771, 'grad_norm': 0.05556987598538399, 'learning_rate': 1.9627709707822808e-05, 'epoch': 0.65}
{'loss': 0.2937, 'grad_norm': 0.02963620238006115, 'learning_rate': 1.9333176248821865e-05, 'epoch': 0.65}
{'loss': 0.5185, 'grad_norm': 0.06584202498197556, 'learning_rate': 1.9038642789820923e-05, 'epoch': 0.66}
{'loss': 0.2091, 'grad_norm': 0.0199743565171957, 'learning_rate': 1.874410933081998e-05, 'epoch': 0.66}
{'loss': 0.4004, 'grad_norm': 0.15064524114131927, 'learning_rate': 1.8449575871819037e-05, 'epoch': 0.67}
{'loss': 0.294, 'grad_norm': 0.012164752930402756, 'learning_rate': 1.8155042412818095e-05, 'epoch': 0.67}
{'loss': 0.3393, 'grad_norm': 0.02573094330728054, 'learning_rate': 1.7860508953817152e-05, 'epoch': 0.68}
{'loss': 0.2343, 'grad_norm': 0.015033464878797531, 'learning_rate': 1.7565975494816213e-05, 'epoch': 0.68}
{'loss': 0.2891, 'grad_norm': 0.044823840260505676, 'learning_rate': 1.727144203581527e-05, 'epoch': 0.69}
{'loss': 0.4419, 'grad_norm': 0.10232319682836533, 'learning_rate': 1.6976908576814328e-05, 'epoch': 0.69}
{'loss': 0.3448, 'grad_norm': 0.07165966182947159, 'learning_rate': 1.6682375117813385e-05, 'epoch': 0.7}
{'loss': 0.3045, 'grad_norm': 0.1508694738149643, 'learning_rate': 1.6387841658812443e-05, 'epoch': 0.71}
{'loss': 0.3444, 'grad_norm': 0.11460249125957489, 'learning_rate': 1.60933081998115e-05, 'epoch': 0.71}
{'loss': 0.4183, 'grad_norm': 8.202146530151367, 'learning_rate': 1.5798774740810558e-05, 'epoch': 0.72}
{'loss': 0.3018, 'grad_norm': 14.579233169555664, 'learning_rate': 1.5504241281809615e-05, 'epoch': 0.72}
{'loss': 0.4735, 'grad_norm': 16.05539321899414, 'learning_rate': 1.5209707822808673e-05, 'epoch': 0.73}
{'loss': 0.3533, 'grad_norm': 0.1651899218559265, 'learning_rate': 1.491517436380773e-05, 'epoch': 0.73}
{'loss': 0.4876, 'grad_norm': 100.38452911376953, 'learning_rate': 1.4620640904806787e-05, 'epoch': 0.74}
{'loss': 0.3277, 'grad_norm': 0.031448692083358765, 'learning_rate': 1.4326107445805845e-05, 'epoch': 0.74}
{'loss': 0.2015, 'grad_norm': 0.017718622460961342, 'learning_rate': 1.4031573986804902e-05, 'epoch': 0.75}
{'loss': 0.4011, 'grad_norm': 8.483033180236816, 'learning_rate': 1.373704052780396e-05, 'epoch': 0.75}
{'loss': 0.5718, 'grad_norm': 0.2637886703014374, 'learning_rate': 1.3442507068803017e-05, 'epoch': 0.76}
{'loss': 0.3712, 'grad_norm': 0.209917351603508, 'learning_rate': 1.3147973609802075e-05, 'epoch': 0.76}
{'loss': 0.4142, 'grad_norm': 0.062134284526109695, 'learning_rate': 1.2853440150801132e-05, 'epoch': 0.77}
{'loss': 0.2959, 'grad_norm': 27.172927856445312, 'learning_rate': 1.255890669180019e-05, 'epoch': 0.77}
{'loss': 0.3465, 'grad_norm': 0.07260609418153763, 'learning_rate': 1.2264373232799247e-05, 'epoch': 0.78}
{'loss': 0.4103, 'grad_norm': 0.05652390047907829, 'learning_rate': 1.1969839773798304e-05, 'epoch': 0.78}
{'loss': 0.3194, 'grad_norm': 0.11992056667804718, 'learning_rate': 1.1675306314797362e-05, 'epoch': 0.79}
{'loss': 0.4132, 'grad_norm': 0.07326580584049225, 'learning_rate': 1.138077285579642e-05, 'epoch': 0.8}
{'loss': 0.2771, 'grad_norm': 0.04164577275514603, 'learning_rate': 1.1086239396795477e-05, 'epoch': 0.8}
{'loss': 0.3162, 'grad_norm': 0.010987704619765282, 'learning_rate': 1.0791705937794534e-05, 'epoch': 0.81}
{'loss': 0.3068, 'grad_norm': 0.10025488585233688, 'learning_rate': 1.0497172478793591e-05, 'epoch': 0.81}
{'loss': 0.3127, 'grad_norm': 9.224311828613281, 'learning_rate': 1.0202639019792649e-05, 'epoch': 0.82}
{'loss': 0.2279, 'grad_norm': 0.04937197268009186, 'learning_rate': 9.908105560791706e-06, 'epoch': 0.82}
{'loss': 0.4856, 'grad_norm': 0.20321950316429138, 'learning_rate': 9.613572101790764e-06, 'epoch': 0.83}
